# The experiment design: rows are the settings a narrative varies, columns are narratives.
# A new narrative is a new column -- copy `default`, change what the narrative is about.
key;default;biodiversity
ssp;SSP2;SSP2
region_set;R12;R12
bii_target;0;0.78
mp_substitution;0;0
protect_scenario;none;none
protect_scenario_step1;BH;BH
yields_scenario;nocc;cc
tc_cost;high;high
cropland_max_growth;0.02;0.02
bii_missing_cost;10000000;10000000
nonco2_price_cap_usd17_tc;200;200
be_prices;0,5,7,10,15,25,45;0,5,7,10,15,25,45
ghg_prices;0,10,20,50,100,200,400,600,1000,2000,3000,4000;0,10,20,50,100,200,400,600,1000,2000,3000,4000
